parking,edges,parking_space,civic,restaurant,park,school,node,Community_centre,place_of_worship,university,cinema,library,commercial,retail,townhall,government,residential,population,Berlin_data_onlycenter_,EV_station_prediction
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,13,10,0,0,0,0,0,0,8,0,0,0,0,0,0,0
0,0,0,0,0,11,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0
7,0,0,0,12,13,11,0,0,2,0,0,0,43,0,0,0,0,0,0,0
0,0,0,0,5,16,11,0,0,1,0,0,0,32,0,0,0,0,0,0,0
23,0,0,0,3,5,2,0,0,1,0,0,0,11,0,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,1,21,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
2,0,0,0,1,3,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0
0,0,0,0,1,6,9,0,0,5,0,0,0,3,0,0,0,0,0,0,0
1,0,0,0,1,12,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0
2,0,0,0,4,23,4,0,0,3,0,0,0,4,0,0,0,0,0,0,0
1,0,0,0,1,25,8,0,0,5,0,0,0,3,0,0,0,0,0,0,0
2,0,0,0,0,23,8,0,0,7,0,0,0,3,0,0,1,0,0,0,0
0,0,0,0,0,40,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,41,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,4,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,6,30,12,0,0,1,0,0,0,5,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,3,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,2,8,0,0,2,0,0,0,13,0,0,1,0,0,0,0
0,0,0,0,5,8,2,0,0,0,0,0,0,18,0,0,0,0,0,0,0
1,0,0,0,2,2,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0
4,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,5,0,4,0,0,4,0,0,0,34,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,7,2,0,0,8,0,0,0,2,0,0,0,0,0,0,0
1,0,0,0,0,11,2,0,0,2,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,44,11,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,0,0,0,8,33,7,0,0,4,0,0,0,16,0,0,1,0,0,0,0
0,0,0,0,1,33,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0
0,0,0,0,1,30,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,0,0,0,4,21,11,0,0,1,1,0,0,2,0,0,1,0,0,0,0
0,0,0,0,5,31,15,0,0,2,0,0,0,27,0,0,1,0,0,0,0
4,0,0,0,3,36,7,0,0,3,0,0,0,38,0,0,3,0,0,0,0
4,0,0,0,0,1,3,0,0,0,1,0,0,15,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,8,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
3,0,0,0,10,4,1,0,0,2,0,0,0,13,0,0,0,0,0,0,0
3,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
13,0,0,0,1,1,9,0,0,5,0,0,0,76,0,0,0,0,0,0,0
38,0,0,0,14,8,6,0,0,9,0,0,0,198,0,0,6,0,0,0,0
0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,6,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0
4,0,0,0,3,24,13,0,0,2,0,0,0,3,0,0,0,0,0,0,0
1,0,0,0,2,11,8,0,0,2,0,0,0,7,0,0,0,0,0,0,0
1,0,0,0,3,68,10,0,0,9,0,0,0,25,0,0,0,0,0,0,0
4,0,0,0,6,32,20,0,0,0,0,0,0,30,0,0,0,0,0,0,0
1,0,0,0,3,23,15,0,0,3,0,0,0,44,0,0,0,0,0,0,0
1,0,0,0,2,6,5,0,0,0,0,0,0,11,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,3,0,0,0,13,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,1,22,11,0,0,1,1,0,0,19,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0
0,0,0,0,0,6,3,0,0,2,0,0,0,4,0,0,2,0,0,0,0
1,0,0,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,18,2,0,0,4,0,0,0,16,0,0,0,0,0,0,0
0,0,0,0,0,22,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1,0,0,0,1,50,6,0,0,1,0,0,0,24,0,0,0,0,0,0,0
0,0,0,0,0,52,11,0,0,4,0,0,0,5,0,0,0,0,0,0,0
2,0,0,0,1,22,3,0,0,11,0,0,0,74,0,0,0,0,0,0,0
0,0,0,0,0,3,13,0,0,31,0,0,0,222,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
6,0,0,0,1,29,3,0,0,11,0,0,0,23,0,0,0,0,0,0,0
0,0,0,0,1,6,6,0,0,5,0,0,0,7,0,0,0,0,0,0,0
6,0,0,0,2,8,6,0,0,2,2,0,0,18,0,0,2,0,0,0,0
1,0,0,0,5,27,10,0,0,7,0,0,0,21,0,0,0,0,0,0,0
1,0,0,0,30,29,7,0,0,4,1,0,0,64,0,0,0,0,0,0,0
3,0,0,0,0,1,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,27,8,0,0,0,1,0,0,4,0,0,1,0,0,0,0
0,0,0,0,0,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,33,4,0,0,4,0,0,0,6,0,0,0,0,0,0,0
1,0,0,0,4,42,9,0,0,3,0,0,0,15,0,0,1,0,0,0,0
3,0,0,0,3,36,9,0,0,14,0,0,0,38,0,0,1,0,0,0,0
2,0,0,0,2,130,26,0,0,86,0,0,0,191,0,0,3,0,0,0,0
0,0,0,0,1,2,5,0,0,7,0,0,0,73,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,14,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,3,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
1,0,0,0,6,9,1,0,0,7,0,0,0,27,0,0,0,0,0,0,0
2,0,0,0,3,16,5,0,0,9,0,0,0,9,0,0,0,0,0,0,0
15,0,0,0,18,12,4,0,0,6,2,0,0,111,0,0,2,0,0,0,0
3,0,0,0,11,32,5,0,0,8,0,0,0,19,0,0,6,0,0,0,0
9,0,0,0,3,22,6,0,0,2,0,0,0,77,0,0,3,0,0,0,0
2,0,0,0,7,22,3,0,0,0,0,0,0,32,0,0,4,0,0,0,0
6,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
4,0,0,0,7,18,20,0,0,6,0,0,0,115,0,0,3,0,0,0,0
1,0,0,0,7,5,4,0,0,4,0,0,0,75,0,0,0,0,0,0,0
1,0,0,0,2,40,7,0,0,16,0,0,0,18,0,0,1,0,0,0,0
1,0,0,0,1,41,6,0,0,9,0,0,0,11,0,0,0,0,0,0,0
0,0,0,0,1,21,2,0,0,1,0,0,0,5,0,0,0,0,0,0,0
1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0
0,0,0,0,6,13,5,0,0,8,0,0,0,128,0,0,0,0,0,0,0
12,0,0,0,31,71,20,0,0,12,0,0,0,207,0,0,1,0,0,0,0
2,0,0,0,7,60,7,0,0,8,1,0,0,35,0,0,4,0,0,0,0
4,0,0,0,7,42,3,0,0,5,1,0,0,35,0,0,0,0,0,0,0
6,0,0,0,0,21,2,0,0,3,0,0,0,10,0,0,9,0,0,0,0
0,0,0,0,0,10,1,0,0,0,0,0,0,3,0,0,2,0,0,0,0
27,0,0,0,6,21,1,0,0,11,0,0,0,28,0,0,35,0,0,0,0
23,0,0,0,121,8,9,0,0,21,0,0,0,258,0,0,1,0,0,0,0
3,0,0,0,4,3,9,0,0,14,0,0,0,24,0,0,0,0,0,0,0
6,0,0,0,7,14,4,0,0,8,0,0,0,76,0,0,0,0,0,0,0
18,0,0,0,10,24,3,0,0,2,2,0,0,112,0,0,6,0,0,0,0
3,0,0,0,5,18,3,0,0,3,0,0,0,15,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,4,1,0,0,6,0,0,1,0,0,0,0
3,0,0,0,3,37,8,0,0,5,0,0,0,29,0,0,1,0,0,0,0
6,0,0,0,25,34,6,0,0,11,0,0,0,190,0,0,1,0,0,0,0
5,0,0,0,22,96,14,0,0,12,0,0,0,134,0,0,2,0,0,0,0
2,0,0,0,9,30,10,0,0,10,0,0,0,21,0,0,7,0,0,0,0
7,0,0,0,25,43,7,0,0,4,0,0,0,139,0,0,11,0,0,0,0
15,0,0,0,4,31,2,0,0,3,0,0,0,15,0,0,17,0,0,0,0
2,0,0,0,8,9,6,0,0,13,0,0,0,24,0,0,6,0,0,0,0
8,0,0,0,14,13,10,0,0,34,0,0,0,146,0,0,0,0,0,0,0
3,0,0,0,1,2,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0
0,0,0,0,0,1,2,0,0,3,0,0,0,4,0,0,0,0,0,0,0
2,0,0,0,2,6,2,0,0,2,0,0,0,3,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,6,0,0,3,2,0,0,0,0,0,0,0,0,0,0
10,0,0,0,20,52,11,0,0,11,0,0,0,13,0,0,0,0,0,0,0
11,0,0,0,28,69,10,0,0,7,0,0,0,169,0,0,1,0,0,0,0
1,0,0,0,9,80,5,0,0,14,0,0,0,139,0,0,2,0,0,0,0
7,0,0,0,2,58,9,0,0,19,0,0,0,19,0,0,2,0,0,0,0
4,0,0,0,0,12,2,0,0,5,0,0,0,3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,2,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
